S/N,Tab,Subtab,Field,Source Type,Derived From / Calculation,Short Description
,Risk and Analytics,Risk Management,VaR Lookback Period (Days),User Input,Input by the user; industry standard is 250 business days,The number of historical trading days used to construct the return distribution for historical-simulation VaR. A longer lookback captures more market regimes; a shorter lookback is more responsive to recent volatility.
,Risk and Analytics,Risk Management,VaR Holding Period (Days),User Input,Pick list: 1 day / 10 days; defaults to 1 day for trading book,The period over which the potential loss is measured. Regulatory VaR under Basel typically uses a 10-day holding period; internal trading VaR typically uses 1 day.
,Risk and Analytics,Risk Management,VaR Method,User Input,Pick list: Historical Simulation / Parametric (Variance-Covariance) / Monte Carlo,The calculation methodology used for VaR. Historical simulation replays actual P&L scenarios; parametric assumes normal return distribution; Monte Carlo generates synthetic price paths using modelled volatility and correlation.
,Risk and Analytics,Risk Management,Stress Scenario Name,User Input,"Input by the user; eg. Crude -30%, Gas +50%, 2008 Financial Crisis replay",A user-defined label for a stress test scenario. Each scenario specifies price shocks applied to one or more commodity indices to test portfolio resilience under extreme but plausible conditions.
,Risk and Analytics,Risk Management,Stress Scenario Price Shock (%),User Input,Input by the user; expressed as a percentage change to the current index price,The magnitude of the price shock applied to each commodity index under a given stress scenario. Eg. -30% shock to Brent crude. Applied to current MTM positions to calculate stressed P&L and exposure.
,Risk and Analytics,Risk Management,Stressed P&L,Calculated,Net Position × (Index Price × (1 + Shock%) − Trade Price),The hypothetical portfolio P&L resulting from applying the stress scenario price shocks to all open positions. Compared against available capital and credit limits to assess tail risk.
,Risk and Analytics,Risk Management,Credit Limit Currency,User Input,Pick list of all currencies defined in Master Data → Currency,The currency in which the counterparty credit limit is expressed. Exposure in other currencies is converted to this currency using the FX rates defined in Master Data → Currency before comparing against the limit.
,Risk and Analytics,Risk Management,Credit Limit Utilisation (%),Calculated,Current Exposure by Counterparty ÷ Credit Limit × 100,The percentage of a counterparty's credit limit currently consumed by open trades. Displayed on the risk dashboard and used to trigger warning alerts (eg. at 80%) and hard breach flags (at 100%).
,Risk and Analytics,Risk Management,Warning Threshold (%),User Input,Input by the user; defaults to 80%,The credit utilisation percentage at which a soft warning is surfaced to traders and risk managers. Reaching this threshold does not block trade capture but triggers a notification requiring acknowledgement.
,Master Data,Legal Entities,LEI (Legal Entity Identifier),User Input,Input by the user; 20-character ISO 17442 code,The globally unique 20-character Legal Entity Identifier assigned to the entity under the ISO 17442 standard. Mandatory for EMIR and MiFID II trade reporting where the entity is a reportable counterparty. Eg. 2138004WTZTCBQH8JV73.
